title;description;last_activity;deadline;creator;performer;observers;status;created_at;start_date;updated_at;closed_at;category;
���: (Telegram ࠩ���) �뢮� ����� �� �.������㫮��/����뫠;�஢� ��襣� ࠩ���,�����㫠 ��᭮���.;04.10.2024 10:17;10.10.2024 0:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������1;�����襭�;24.09.2024 11:22;03.10.2024 22:19;04.10.2024 10:17;04.10.2024 10:17;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) ᠭ��ୠ� ��१��.;����� ����. �ਬ�� ��� �� ᠭ����� ��१�� �� ����殢 ���䨫��� 52. ���⠪⭮� ��� +7 701 777 5850 ����� ��ᨫ쥢��;04.10.2024 10:17;08.10.2024 11:23;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;24.09.2024 11:23;03.10.2024 22:09;04.10.2024 10:17;04.10.2024 10:17;�����ୠ� ��१��;
���: (Telegram ࠩ���) ��� ����쥢 �� ᯮ�⨢��� ���頤��;���஥ ��� ���� �������� ����� 236 ��� ����쥢 �� ᯮ�⨢��� ���頤�� �⮡� ��ଠ�쭮 ���७�஢����� ��室���� ��� � �ᥤ��� ����;03.10.2024 10:25;01.10.2024 12:20;������ ����� �������᪮�� ࠩ���;��ਬ堭 ���ࠬ�� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;24.09.2024 12:23;;03.10.2024 10:25;03.10.2024 10:25;������ ��������ன�⢠;
���: (Telegram ࠩ���) ����� ᢮��६����� 㡮�� �� �.��ଠ����, ��� ���� ��;����� ����! � ��।��� ࠧ ���頥��� �� ������ 㡮ન ����ਨ �� ��ଠ���� ��� ���� ��. ����� ��筨�� ����� �� �㤥� �� ����ﭭ�� �᭮�� ��� �� �㤥� ��᪮��筮 �������� � ��� ��?;01.10.2024 16:44;01.10.2024 12:25;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;24.09.2024 12:27;01.10.2024 16:43;01.10.2024 16:44;01.10.2024 16:44;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����� �� �����⥭樨;����� ����! ���� ���� ࠧ��᭥��� � ��뫪� �� �襭�� ������ � �. �� ��⠭���� 諠���㬠 �� ����. � � ��� �筮 ��।������, ���� �� ᭮��� ���� 諠���� , ����� ࠭�� ���, ��᫥ ६���?;01.10.2024 18:04;01.10.2024 13:41;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;24.09.2024 13:42;01.10.2024 17:58;01.10.2024 18:04;01.10.2024 18:04;��������� �� �����⥭樨;
���: (Telegram ࠩ���) ����� ���� ������ � ��� �� ���� �� �.���⡠���,183;����� ����! ��� �㤥� �६�, �������� 㡥�� ���� ���� � ����쥢 �� ���� ���⡠��� 183. ����� ���쥢�� ���頤��� � ��⮬����쭮� ��ﭪ��. ������让 �㡡�⭨� �� ����, ᨫ �� 墠⨫� �� ��� ���⮪. �뭥᫨ � ⠪ ����� ����.;02.10.2024 15:51;01.10.2024 14:45;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;24.09.2024 14:46;02.10.2024 14:22;02.10.2024 15:51;02.10.2024 15:51;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����� ������� ��� �� �.�㪠����-������;����� ����. ��� �㪠����-������ ����� �������;01.10.2024 17:45;01.10.2024 17:52;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;24.09.2024 17:53;01.10.2024 15:48;01.10.2024 17:45;01.10.2024 17:45;�� �࠭�� ����� ��;
���: (Telegram ࠩ���) ����� ���� �⫮�������� ���� �� �.������,129;��⪠ ������ �⫮������ � ����᫠ , ������ 129, � ��஭� ��ண�;03.10.2024 10:26;01.10.2024 17:53;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;24.09.2024 17:55;03.10.2024 9:22;03.10.2024 10:26;03.10.2024 10:26;���਩��� ��ॢ�/��宥 ��ॢ� - 㯠��, �㦥� �뢮�;
���: (Telegram ࠩ���) ����� ����/���਩��� ��ॢ쥢 �� ���᪮� ���頤�� �� �.���������, 38;��������� 38 ����⮩ ��� ����窠�� �� ���᪮� ���頤��;01.10.2024 18:04;08.10.2024 18:15;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;24.09.2024 18:17;01.10.2024 18:01;01.10.2024 18:04;01.10.2024 18:04;���਩���/��宥 ��ॢ�;
���: (Telegram ࠩ���) ᠭ��ୠ� ��१�� �� �.�������� �����, 272�, �.�믠⠥��;��ࠢ����! ��ॢ�� ���� 㪮����, �������� ������ �� ����, ��蠥� 㫨筮�� �ᢥ饭��! �� 㫨� �?������ - ����� 272� �.�믠⠥��;04.10.2024 10:17;08.10.2024 18:18;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;24.09.2024 18:19;04.10.2024 10:15;04.10.2024 10:17;04.10.2024 10:17;�����ୠ� ��१��;
���: (Telegram ࠩ���) ��娥 ��⪨ �� ���頤�� �� ���� �� �.���������,155;���� ��������� 155 �.⮫��� ��娥 ��⪨ ������ �� ������ �� ���頤��;04.10.2024 10:59;01.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 9:43;04.10.2024 10:59;04.10.2024 10:59;04.10.2024 10:59;���਩���/��宥 ��ॢ�;
���: (Telegram ࠩ���) ����� �������� ����� �� �.������,129;��ࠢ���� ! ������ 129 , �ᠥ�� 30 ����� ���� ᢥ� ���� ���� , �㦭� ������ ���� . ���᪠� ���頤�� ᮢᥬ �� �ᢥ頥���;01.10.2024 18:04;01.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;25.09.2024 9:44;01.10.2024 18:04;01.10.2024 18:04;01.10.2024 18:04;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) �� ࠡ�⠥� �ᢥ饭�� �� ���᪮� ���頤�� � ��થ ��.�����;��ࠢ����, �६� 19:21 �� ���᪮� ����誮��� ���頤�� � ��થ ����� - ��� ⥬��. ����� �� ࠡ����. ��������, ��ࠢ��.;01.10.2024 15:56;01.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;25.09.2024 9:45;01.10.2024 15:50;01.10.2024 15:56;01.10.2024 15:56;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) ᠭ��ୠ� ��१��.;��ࠢ����, �� ���� ���� ���� �� 157 ��娥 ��⪨ �� ���᪮� ���頤��;04.10.2024 11:01;08.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 9:46;04.10.2024 11:00;04.10.2024 11:01;04.10.2024 11:01;�����ୠ� ��१��;
���: (Telegram ࠩ���) �� ����� ������� 䮭�� �� ���� �� �.����� ����,149;����� ����, ����� -���� 149 �� ���� � ����� ���� �� ����� �������� 䮭�३, ���졠 ࠧ�������;02.10.2024 10:29;01.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;25.09.2024 9:50;01.10.2024 23:54;02.10.2024 10:29;02.10.2024 10:29;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) ��� �ᢥ饭�� �� �.���론�����,45;���론����� 45, ����� ��� 㫨筮�� �ᢥ饭��;01.10.2024 15:56;01.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;25.09.2024 9:53;01.10.2024 15:51;01.10.2024 15:56;01.10.2024 15:56;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) �� ����� 䮭�� �� �.��ᥭ���/��ਬ���;����� ����. ����� �� ����� 䮭�� ��ᥭ���-��ਬ���;01.10.2024 15:56;01.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;25.09.2024 9:55;01.10.2024 15:51;01.10.2024 15:56;01.10.2024 15:56;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) ����� ������ ������ ࠧ���� �� �ꥧ�� �� ���� ����� �� �. ��㫥����, 120, 122�, 129, 133, 137, ��. ���� 61,65, 63, 67, �. ����맡�� ����� 115.;��ࠢ���� �ଠ� ��ঠ�����! �� ��⥫� 㫨�� ��㫥���� ��ꥤ����騩 ��᪮�쪮 ����� �. ��㫥����, 120, 122�, 129, 133, 137, ��. ���� 61,65, 63, 67, �. ����맡�� ����� 115. �⮡� �஥��� �� ����� ���� ����� �� ����㥬�� �����⢥��� ������� � 㫨�� ��ଠ����� �� �. ��㫥����. ������ 㫨� ���뢠���� ��। ��. ����. (�㯨�) . ��� �஡���� � ⮬ �� ࠭�� �. ��㫥���� �ॢ�⨫��� � ��娩��� ��ᯮ��瑩��� ��મ��� ��⮬������. �� ����ﭭ� ���頫��� � �࣠�� �ᯮ���⥫쭮� �����, ��� ��� �।襤�⢥����� ���⥭�� �.�. �ਡ� � ��� �� �. ��㫥����, �業�� ᫮�������� ����� �ᯮ�廊��� ��⠭����� ����� ��������� ��������� � �������� �� ����筮� ��஭� � ��㫥���� � ��஦�� �㦡� ����᫨ � ���� ����⢨� ������ ������ �����, ����� � ᢮� ��।� �।�०���� � ��ᥪ�� ����襭�� ��� ��. ��� ᠬ� �०��� ���� ࠩ��� ������ � ��襩 ���졥 �祭� �����⥫쭮, ���ᯥ稢 �����⭮� �஦������ ��⥫�� ��� 㪠������ �����, ����� ⮣� �஥�� �⠫ ����९��ᢥ��� ��� �㦡 ���. ��� ���졠 㢠����� �ଠ� ��ঠ����� �ᯮ�廊���� �������� ������ ����� ࠧ���� � ���� ����⢨� ������. ���� ࠧ��⪠ ��ૠ�� � �� ��������� ��⠢��� ����� 10%. ������ ����� ������ ������� �� ����� �����. ����������, �� ������ ������ ��� ������� ���������� � ���������� ��������. �� ��� ��⥫�� ������ ��� 㢠����� �ଠ� ��ঠ����� �ᯥ客 � ��襩 �� �񣪮� ࠡ�� � �९���� ���஢��! � 㢠������ ��⥫� ����� �ਬ몠��� � �. ��㫥���� �� �. ��ଠ����� �� ��. ����. 02.10.2024 ������� ��஬ �ਥ����� ������. ��-�� ��મ��� ��� ������ ������騩 ��⠭���� � ��મ��� ᮧ����� ����. �� ᬮ��� ࠧ������. �� ��� �����쪠� ����ୠ� ��設�. � �᫨ ������ ⮣�� ���? ����� ����� ��筮 �㦭�. �⠪ �� ��� ��१�� 㫨��;03.10.2024 10:26;02.10.2024 10:13;������ ����� �������᪮�� ࠩ���;��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 10:15;03.10.2024 9:37;03.10.2024 10:26;03.10.2024 10:26;������ ��������ன�⢠;
���: (Telegram ࠩ���) �뢮� ��� �� ����㫫��� 452/1;��ࠢ����. ����㫫��� 452/1. �� ������� ����;01.10.2024 17:27;10.10.2024 0:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 11:46;01.10.2024 17:27;01.10.2024 17:27;01.10.2024 17:27;�뢮� ���;
���: (Telegram ࠩ���) �뢮� ����� �� �.�������� �����, 255;�������� ����� 255 ,ᯨ���� ���� , ���졠 ���� ��������.⠪ �� �祭� ���� 㡨ࠥ��� ����ୠ� ����, ��᪨ , ����,����.;08.10.2024 10:42;10.10.2024 0:00;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 12:22;08.10.2024 9:10;08.10.2024 10:42;08.10.2024 10:42;�����ୠ� ��१�� - �뢮� ��⮪;
���: (Telegram ࠩ���) ᠭ��ୠ� ��१��.;��ࠢ����. �ਥ堫� � ��� ��� ॡ�� , �� ������� �१��� �㤥� ⮫쪮 ��ॢ�� ���� 101. � ��� ��� �� ? �� ���� ��� ���� 99-���� 101- ���⡠��� 232-���⡠��� 230.;08.10.2024 10:42;09.10.2024 13:01;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 13:02;08.10.2024 9:21;08.10.2024 10:42;08.10.2024 10:42;�����ୠ� ��१��;
���: (Telegram ࠩ���) ���ઠ �� 㫨� ���⡠��� �� ����⠥�� �� ��������.;��ࠢ����, ��⨩ ���� ��� 㡮ન, �஬� ��⪨ �� �� 㫨� ���⡠��� �� ����⠥�� �� ��������. ���� 㪠��� �� �� ��� ��।�����. ����쪮 ࠧ � ������ ����㭠��騪� ������ 㡨��� 㫨��? ������ ����� ���죨, � 㡮ન ���.;03.10.2024 10:32;02.10.2024 14:20;������ ����� �������᪮�� ࠩ���;��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 14:23;03.10.2024 10:29;03.10.2024 10:32;03.10.2024 10:32;�� �࠭�� 㫨�� (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ��������� �� ������ �����쭮�� �����⠦� ����殢�� �� �����-����,124;���᪠��� ��������, ᮣ��ᮢ�� � ������� �� �����⠦ �ਣ����쭮� ����殢�� �� ࠪ��筨�� �� �����-���� 124? �祭� �㤥� ����, �᫨ ��� ������� ��ࠬ��࠭�⮬ ��� �����ᠤ��.;02.10.2024 17:45;27.09.2024 14:24;������ ����� �������᪮�� ࠩ���;��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;����堭 �������;�����襭�;25.09.2024 14:25;02.10.2024 17:38;02.10.2024 17:45;02.10.2024 17:45;��������� �� �����⥭樨;
���: (Telegram ࠩ���) ����� ���� ���⥪���� ��� ����⨢ �.������,130 �;����� ����, ����⨢ ���� �� 130� ��⠫��� ��� ⠪�� ���⥪���� ���, ����� �ॢ�⨫��� � ᢠ���, ����� �� ����? ����� ��� 㫨��;04.10.2024 10:19;02.10.2024 14:27;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 14:29;04.10.2024 9:53;04.10.2024 10:19;04.10.2024 10:19;������ ��������ன�⢠;
���: (Telegram ࠩ���) 㡮ઠ ���஢ �� �. ������⨭���, 4.;��ࠢ����, ������⨭��� 4 � ���୨��� �� �� ��� � �� ������ ⮦� 3 ��� 㡮ન ���. ���쪮 ��� ����⨫�;01.10.2024 17:45;10.10.2024 0:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 15:04;01.10.2024 17:39;01.10.2024 17:45;01.10.2024 17:45;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Telegram ࠩ���) ����� ���� ��몠 �� �.������⤨����/���祭��;��ࠢ���� ��� �� ������⤨���� 㣮� ���祭�� ᨫ쭮 ���७. ������ � ������ ����;04.10.2024 10:18;02.10.2024 15:42;������ ����� �������᪮�� ࠩ���;��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 15:43;03.10.2024 22:36;04.10.2024 10:18;04.10.2024 10:18;�� �࠭�� ����� ��;
���: (Telegram ࠩ���) ६��� ���᪨� ������⮢;��ࠢ����! ���頤�� ��। ����� �� ��થ�����, ���� ⮫� ��, ��� ����������� 8. ���졠 � ���砩訥 �ப� ����� ������ ���� � ��ࠢ��� �ᥢ������� ����ࠧ㬥���. ��࠭�� ᯠᨡ� https://web.telegram.org/k/assets/img/emoji/1f64b-1f3fc-200d-2640.png;01.10.2024 17:03;09.10.2024 17:24;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 17:25;01.10.2024 17:02;01.10.2024 17:03;01.10.2024 17:03;६��� ���᪨� ������⮢;
���: (Telegram ࠩ���) ᠭ��ୠ� ��१�� �� �.����뫠/���론����� (������ ��஭�);��ࠢ����. ����뫠 ���론����� (������ ��஭�) ��ॢ� ��蠥�. ���०��, ��������;03.10.2024 10:59;09.10.2024 17:33;������ ����� �������᪮�� ࠩ���;����ঠ� ����뭠���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;25.09.2024 17:34;03.10.2024 10:38;03.10.2024 10:59;03.10.2024 10:59;�����ୠ� ��१��;
���: (Telegram ࠩ���) �� ��� ��䠫�� �� �.��ଠ����,92 ����� ����;����� ����! ��ଠ���� 92 , ����� �������� ����� � ���ᠩ ����� . �� ��� ��䠫�� ����� ���� , 㦥 ������ � ��� ᨫ쭥�.;04.10.2024 10:17;02.10.2024 17:58;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 17:59;03.10.2024 22:38;04.10.2024 10:17;04.10.2024 10:17;���� ����;
���: (Telegram ࠩ���) ���� ���� �� �.����������, 61, ���ꥧ� 2;��ࠢ���� ��������� 61 ���ꥧ� ����� 2 ��� 宫����� ���� ����� ��ࠢ��� ᯥ樠���� �஢���� https://web.telegram.org/k/assets/img/emoji/1f64f.png;04.10.2024 10:19;02.10.2024 18:23;������ ����� �������᪮�� ࠩ���;��� ����ࡠ�� �⤥� ������୮� � ��஦��� ����������;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;25.09.2024 18:24;03.10.2024 22:37;04.10.2024 10:19;04.10.2024 10:19;���� ����;
���: (Telegram ࠩ���) ����� ��࠭�� ������� �ᢥ饭�� �� �. ��થ�����/��ᥭ���;����� ����, 㦥 ⥬�� � �஦���� �⪫�祭�. ��થ����� ��ᥭ���;01.10.2024 15:56;02.10.2024 19:04;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;25.09.2024 19:06;01.10.2024 15:54;01.10.2024 15:56;01.10.2024 15:56;�ᢥ饭�� - �� ࠡ�⠥�;
���: (Telegram ࠩ���) ᫮������ � ����᫠ ��஬��� ��⪠ ��ॢ� �/� 5-7������ �� ��ப���/ ���� ��, 188/190;���஥ ���. ���� ����� ������ ��ப��� 5-��ப��� 7-���� �� 188-190. �� ���᪮� ���頤��, ��אַ ��� ��⡮��� ����� ᫮������ � ����᫠ ��஬��� ��⪠ ��ॢ�. � �� ������ ����� 㯠���. �ਬ�� ����, ��������. ��� ���ࠬ� ⮫�� ��⥩, ������ ��設� � ���横�� � ����� � ᮡ�����. �����, �� ����-����� 㯠���.;01.10.2024 17:28;10.10.2024 0:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;����堭 �������;�����襭�;26.09.2024 10:22;01.10.2024 17:24;01.10.2024 17:28;01.10.2024 17:28;���਩��� ��ॢ�/��宥 ��ॢ� - 㯠��, �㦥� �뢮�;
���: (Telegram ࠩ���) �뢮� ��� �� �.��ଠ�����/���窮��;����� ����, �� ���ન ᤥ���� ᢠ���. ����祭�� 㫨� ��ଠ����� 㫨� ���窮���;03.10.2024 10:32;10.10.2024 0:00;������ ����� �������᪮�� ࠩ���;��ठ㫥� ���ᠭ���� �⤥� ��������ன�⢠;����堭 �������, ����堭 �������1;�����襭�;26.09.2024 10:37;03.10.2024 9:41;03.10.2024 10:32;03.10.2024 10:32;����⠭������� ���� ࠧ��⨩;
���: (Instagram ࠩ���) ����� ���� ����� �� ������ ��裡 ��-�� ��設 tartyp �� �.��⥪� ��78;��ࠢ����! � ��� �� ���� ᮧ������ ���ᠭ��ୠ� ����� 㦥 ����� ����! �� ��設 ������ ���� �뫨������ ������ �����, ����� ���� ��뢠�� ���騪�� �� ���. �ਥ����� ��୨ � 10 �. ���� , ࠧ���뢠�� ����� � ⠪ ����� ࠧ. �� ���� ����, ����, �����, �ࠪ���. ������ ⠧��� �� ॠ������ �� ���饭��. ���� �ॢ�⨫�� � �������� ��. � ���� ��������? ����: ��⥪� ��78;03.10.2024 17:08;02.10.2024 20:00;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;26.09.2024 11:00;03.10.2024 16:48;03.10.2024 17:08;03.10.2024 17:08;��㣨� ������ ���;
���: (Instagram ࠩ���) ���ઠ 㫨� �� ����� ����/��ᠭ�;��ࠢ���� ����� ���� ��ᠭ� ���� �����쪠� 㫨� ����� ����� � ���᪨� ᠤ 43 ��� ���� �� 㡨ࠥ���;02.10.2024 10:33;03.10.2024 11:01;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;26.09.2024 11:03;01.10.2024 20:02;02.10.2024 10:33;02.10.2024 10:33;�� �࠭�� 㫨�� - 㡮ઠ ��ந⥫쭮�� ����;
���: (Instagram ࠩ���) ����� 㡮�� �� �.��㫥����, 54;��ࠢ����! ��㫥���� 54 � ������ ���� ࠧ ���� �� 㡨���;01.10.2024 15:58;03.10.2024 11:08;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;26.09.2024 11:10;01.10.2024 15:56;01.10.2024 15:58;01.10.2024 15:58;�� �࠭�� 㫨�� - 㡮ઠ ��ந⥫쭮�� ����;
���: (Telegram ࠩ���) 㡮ઠ ���஢.;���஥ ��� ������㫮�� 188 ����;01.10.2024 16:49;01.10.2024 11:13;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;����堭 �������, ����堭 �������1;�����襭�;26.09.2024 11:13;01.10.2024 16:47;01.10.2024 16:49;01.10.2024 16:49;����ঠ��� ���஢�� ����ਨ (ᠭ��ୠ� ���⪠);
���: (Instagram ࠩ���) ������ �� ��⭨� �� �.��뫠�堭�,113;��ࠢ����! ��諠 ��᭠, ���, ��諠 ��᭠, ���������� ����� ���頤�� �� �� ��� �⮨� ��� ��訬� ������. �� ᯮᮡ�� ���� ��� �����? ��ࠢ����! � ��� ��� ������ ����� �⠦�� ������ 40 � 41 �� ����� ��뫠� 堭� 113, ��⠭����� ����� ���頤��. ���� �� ������ ��������⢮� ���樨, ��ࠣ�� 3, 35. �� ����᪠���� ࠧ��饭�� ��⭨� ���頤�� ��� ������ ������ ������!;07.10.2024 18:07;04.10.2024 20:00;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ��᫠� ���⮢�� ���ᮢ;�����襭�;26.09.2024 12:28;04.10.2024 18:57;07.10.2024 18:07;07.10.2024 18:07;��⭨�� � ��� �� ������;
���: (Telegram ࠩ���) ���ઠ ��� �� �.���������/��ᥭ���;��ࠢ���� ��� ࠧ �� �� 㫨� ��ᥭ��� 㣮� ��������� ���㦨���� ��� ����� ������� ���� �� �� ���⥩���� ������ ����� ���ન ��⠢���� � ���㦨��� �� ��� ����� ࠧ ������ �� ����� ����� 㫨� ����� ����� ������ � 㡥�� �� ������ ��� ����� ⠪ ����� �� ����� ࠧ�������� ����� ����� ��᮪ ������ ��ᨫ �� ��� 㣮� ��������� ��ᥭ��� ���� �த��� ��� ����� ��᪮�쪮 ࠧ ����� ���⪮�� ��ᯥ��ࠬ;01.10.2024 17:23;03.10.2024 12:29;������ ����� �������᪮�� ࠩ���;���� �������� �⤥� ����㭠�쭮�� 宧��⢠;Zhibek Zhetpisbayeva, ����堭 �������, ����堭 �������1;�����襭�;26.09.2024 12:31;01.10.2024 17:21;01.10.2024 17:22;01.10.2024 17:22;�뢮� ���;
���: (Instagram ࠩ���) ����� ६��� ����� �� �.����㫫��� ����⨢ ���� ��ઠ;����� �� ����� ᤥ���� ��䠫�� 㫨� ����㫫��� ����⨢ ����;01.10.2024 16:00;08.10.2024 20:00;������ ����� �������᪮�� ࠩ���;����堭 �������1;Zhibek Zhetpisbayeva, ����堭 �������;�����襭�;26.09.2024 13:16;01.10.2024 15:58;01.10.2024 16:00;01.10.2024 16:00;६��� ����஢;
���: (Instagram ࠩ���) ������ �� ������� �� 㫨� ������ � ᥢ�୮� ��஭� ����筥� �������뭮��;�� 㫨� ������ � ᥢ�୮� ��஭� ����筥� �������뭮�� ������� �ந������ ��墠� �����. ��� 祣� � ���?? ��ᨬ ��⠭�����!!! ����� ��� �ࠦ���. �� ��� ��������;04.10.2024 16:03;03.10.2024 14:02;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ��᫠� ���⮢�� ���ᮢ;�����襭�;26.09.2024 14:05;04.10.2024 16:00;04.10.2024 16:03;04.10.2024 16:03;������ �� ��ꥪ�� �।�ਭ���⥫��⢠;
���: (Instagram ࠩ���) ������ �� ��४ �� 㣫� �.���ᨫ��᪮��/ ��묡�⮢�;����� ����.㤥 ��ᠫ� ��� �� ������ ���쪠 �� ���⠢��� �� 㣫� ���ᨫ��᪮�� � ��묡�⮢�.���⠢��� ��� ���.��� ࠧ�襭�� ᮡ�⢥������ �ᥣ� ���� �� �� ������ ࠧ�襭�� �� ��⠭���� �⮣� ���쪠 .���졠 ࠧ�������..�� ����� �᭮����� ��� ���⠢���.⠬ ������ ���� ���� ��ॢ쥢.1 �� ��ॢ쥢 ᯨ����..�᫨ �� �� �ਬ�� ���� � ��㦤��� �㤥� ������� � ������ ��த� � ����襬 ���쬮 � �ࠢ�⥫��⢮..��祬� �ᯮ����� ���� �� �� �����祭��. � ��祬� �ᯮ����� ᢥ� � ���� ��饣� ���짮����� ��� ��筮�� ���짮����� .��⥫��� �� ���� ��� ����� ��� ᮡ࠭��.�� �����饭� �⨬ � ����� ����� ����筮 ����� �� �� ���⠭樨.�� �������� �� ��� ��� �����.� 㢠������ ������ ������.;04.10.2024 17:13;03.10.2024 15:35;������ ����� �������᪮�� ࠩ���;�㪠� ���� �⤥� �� ࠧ���� �।�ਭ���⥫��⢠;Zhibek Zhetpisbayeva, ��᫠� ���⮢�� ���ᮢ;�����襭�;26.09.2024 15:36;04.10.2024 17:05;04.10.2024 17:13;04.10.2024 17:13;������ �� ��ꥪ�� �।�ਭ���⥫��⢠;
